[Start1]
Agenda item 8
Consideration of the draft outcome documents 
of the Conference



		Programme of Action for the Least Developed Countries for the Decade 2011-2020


	I.	Introduction
	(g)	Enhance land tenure security, access to irrigation systems, credit, other farm inputs and markets for small-holder farmers; 
	(h)	Formulate and implement, in a participatory manner, effective national plans and policies relating to national food and nutritional security and agricultural and rural development, with clear and achievable targets, including an allocation of at least 10 per cent of government expenditures to agriculture;
	(i)	Support the establishment and strengthening of transparent, efficient and effective agricultural marketing and export systems, with particular emphasis on market access for small-holder farmers in least developed countries; 
	(j)	Encourage small farmers and pastoralists to change gradually from the production of low-value to high-value products, taking into account specialization, favourable market and infrastructural development conditions and improved access to financial and risk management; 
	(k)	Promote the empowerment of rural women as critical agents for enhancing agricultural and rural development and food and nutritional security and ensuring their equal access to productive resources, land, financing, technologies, training and markets; 
	(l)	Mainstream food and nutritional security in marine and coastal resources management plans and strategies;
	(m)	Strive for a comprehensive twin-track approach to food security that consists of (i) direct action to immediately tackle hunger in least developed countries; and (ii) medium- and long-term sustainable agriculture, food security, nutrition and rural development policies and programmes to eliminate the root causes of hunger and poverty; 
	(n)	Mainstream programmes to address desertification, land degradation, soil infertility, droughts, floods and salination into national development policy frameworks to encourage resilience. 

	3.	Action by development partners 

	(a)	Provide enhanced financial and technical support for the development of the agricultural sector; 
	(b)	Deliver on commitments made to achieve global food security and sustainable agricultural development, and provide adequate and predictable resources through bilateral and multilateral channels, including the commitments set out in the L’Aquila initiative on global food security; 
	(c)	Support efforts aimed at increasing agricultural production and productivity; 
	(d)	Support least developed countries’ efforts to establish or strengthen safety nets such as access to agricultural finance, insurance and other risk-mitigation tools; 
	(e)	Provide resources to the relevant United Nations agencies to expand and enhance food assistance and safety net programmes to address hunger and malnutrition, based on needs; 
	(f)	Support least developed countries’ efforts to establish or strengthen agricultural and/or marine research and development institutions, as appropriate, in line with their national priorities, including through collaborative measures, with a view to building long-term institutional capacity; 
	(g)	Provide and support, as appropriate, least developed countries with high-yielding and climate-resilient crop varieties, including saline-, drought- and submersion-compatible species, through transfer of appropriate technology and technical know-how, under mutually agreed terms and conditions;
	(h)	Support least developed countries to establish and upgrade their own national testing and certification institutions, as appropriate, to be recognized by global Sanitary and Phytosanitary Agreement institutions, and support the participation of least developed countries in regional and global standard-setting; 
	(i)	Support least developed countries’ national, regional and international agricultural and fishery research institutions, as appropriate, build capacities in tropical agricultural technologies and strengthen agricultural knowledge and information systems supported by agricultural extension services targeting sustained, inclusive and equitable economic growth and poverty eradication in least developed countries.


	C.	Trade


61.	Trade has an important role in ensuring least developed countries’ sustainable economic development. Least developed countries’ collective share in international trade has nearly doubled over the past 10 years, but it remains very low, at just over 1 per cent of world merchandise trade, and is highly concentrated on a few export products. Half of least developed countries’ exports flow to developing countries.
62.	Least developed countries, with support from their development partners, should address supply-side constraints by enhancing productive capacities and reducing constraints on the private sector, as well as building and diversifying their export base. 
63.	It is essential to seriously work towards creating favourable market access conditions for all products originating in least developed countries, including through the reduction or elimination of arbitrary or unjustified non-tariff barriers and other trade-distorting measures. 
64.	Regional cooperation, including through regional trade integration and other arrangements, can facilitate least developed countries’ development and their beneficial integration into the world economy by, inter alia, increasing the size of markets, improving their competitiveness and enhancing regional connectivity. 
65.	Policies and measures will be pursued in line with the following goals and targets:
	(a)	Significantly increase the share of least developed countries’ trade in global trade with the aim of doubling the share of least developed countries’ exports in global exports by 2020, including by broadening least developed countries’ export base;
	(b)	Make substantial efforts for an early and successful conclusion of the Doha Round of trade negotiations with an ambitious, comprehensive, balanced and development-oriented outcome. 
66.	Actions by the least developed countries and their development partners on trade will be along the following lines: 

	1.	Joint actions

	(a)	Resist protectionist tendencies and rectify trade-distorting measures, including in agriculture, that are inconsistent with multilateral obligations;
	(b)	Address non-tariff measures and reduce or eliminate arbitrary or unjustified non-tariff barriers, i.e., those that are not in conformity with World Trade Organization rules; standards and technical regulations must be developed transparently and applied in a non-discriminatory manner, and should be technically justified and not constitute a disguised restriction on international trade;
	(c)	Realize timely implementation of duty-free quota-free market access, on a lasting basis, for all least developed countries consistent with the Hong Kong Ministerial Declaration adopted by the World Trade Organization in 2005;
	(d)	Reaffirm the provision of special and differential treatment for least developed countries in the World Trade Organization agreements;
	(e)	Facilitate and accelerate negotiations with acceding least developed countries based on the accession guidelines adopted by the World Trade Organization General Council in December 2002.

	2.	Action by least developed countries

	(a)	Integrate trade and trade capacity-building policies into national development strategies; 
	(b)	Improve productivity and competitiveness and diversify production bases into dynamic new products and services; 
	(c)	Diversify export products and markets to non-traditional destinations; 
	(d)	Improve efficiency, efficacy and transparency of institutions and processes to better facilitate trade and improve standards and quality control.

	3.	Action by development partners 

	(a)	Support least developed countries’ efforts to strengthen their human, institutional and regulatory capacities in trade policy and trade negotiations in areas such as market entry and access, tariffs, customs, competition, investment and technology, and regional integration;
	(b)	Provide technical and financial support to national and regional projects that are aimed at increasing the productivity, competitiveness and diversification of least developed country economies, including through strengthening the capacity of their trade in goods and services and of least developed countries’ firms to integrate into international value chains;
	(c)	Provide financial and technical support aimed at the diversification of least developed country economies, while providing financial and technical assistance through appropriate delivery mechanisms to meet their implementation obligations, including fulfilling Sanitary and Phytosanitary Agreement and Agreement on Technical Barriers to Trade requirements, and to assist them in managing their adjustment processes, including those necessary to face the results of most favoured nation multilateral trade liberalization;
	(d)	Ensure that preferential rules of origin applicable to imports from least developed countries are simple, transparent and predictable and contribute to facilitating market access;
	(e)	Implement effective trade-related technical assistance and capacity-building to least developed countries on a priority basis, including by enhancing the share of assistance to least developed countries for Aid for Trade and support for the Enhanced Integrated Framework, as appropriate, and strengthening their capacity to access available resources, in support of the needs and demands of least developed countries expressed through their national development strategies; 
	(f)	Provide, in accordance with article 66.2 of the TRIPS Agreement, incentives to enterprises and institutions in developed country member territories for the purpose of promoting and encouraging technology transfer to least developed countries in order to enable them to create a sound and viable technological base;
	(g)	Support least developed countries’ efforts in promoting subregional and regional cooperation, including export promotion and improving regional connectivity through trade-facilitating measures, such as joint projects on customs and border procedures, and insofar as possible transport infrastructure and linkages, telecommunications facilities and energy.


	D.	Commodities 


67.	Many least developed countries remain commodity-dependent, with a significant number relying primarily on agriculture or on the extraction of very few natural resources and primary products for export. This makes least developed countries vulnerable to external trade shocks owing to volatility of commodity prices, which also impacts domestic resource mobilization. There is a need for concerted measures and actions to support least developed countries’ efforts to reduce commodity dependence, including through the diversification of their export base, and to mitigate and reduce the adverse effects of commodity price volatility.
68.	Policies and measures will be pursued in line with the following goals and targets: 
	Broaden least developed countries’ economic base in order to reduce commodity dependence.
69.	Actions by the least developed countries and their development partners on commodities will be along the following lines: 

	1.	Action by least developed countries

	(a)	Establish and strengthen, as appropriate, national commodity management strategies to maximize the benefits derived from their resource base; 
	(b)	Adopt and strengthen, as appropriate, sector and commodity-specific policies, measures and strategies to enhance productivity and vertical diversification, ensure value addition and increase value retention.

	2.	Action by development partners

	(a)	Assist least developed countries to better mitigate and manage the risks associated with the volatility of commodity prices without distorting market behaviour by strengthening and expanding existing facilities, on a mutually agreed basis;
	(b)	Support measures by least developed countries, which have and shall freely exercise their full permanent sovereignty over all their wealth, natural resources and economic activities, to enhance corporate transparency and accountability of all companies, taking account of the fundamental principles of domestic law, and take note in this respect of voluntary initiatives, including the Extractive Industries Transparency Initiative;
	(c)	Support least developed countries in strengthening their capacity to manage their natural resources, including minerals, energy and agriculture, and to diversify their commodity base, including through the transfer of technology under mutually agreed terms and conditions; 
	(d)	Support least developed countries in strengthening effective marketing systems and support frameworks for small commodity producers in least developed countries.


	E.	Human and social development 


70.	Least developed countries’ greatest assets are their women, men and children, whose potential as both agents and beneficiaries of development must be fully realized. Least developed countries face serious economic, human and social development challenges. The least developed countries will continue to face the significant burden of poverty in coming years unless concrete steps are taken to tackle its root causes in a sustainable way, including by building productive and human capacity. 
71.	Poverty and hunger are multidimensional problems that pose serious constraints to least developed countries’ efforts to make progress in human and social development owing to inability to access essential services such as education, health, water and sanitation and to access productive resources to participate in social, economic and political life and benefit from economic growth. Least developed countries are starkly lagging behind in meeting most of the internationally agreed development goals, including the Millennium Development Goals. 

		Education and training

72.	Although enrolment in primary education has improved, quality and completion rates need to be enhanced and enrolment rates at the secondary and tertiary levels need to increase. In addition, there are still millions of primary-school-age children who are out of school. Although progress has been made towards eliminating gender inequality in primary education, the same is yet to be achieved at the secondary and tertiary levels. Lack of economic opportunities, coupled with low levels and poor quality of education and lack of appropriate training, are significant causes of youth unemployment in least developed countries. 
73.	Policy measures on education and training to improve education rates and overall education quality in least developed countries will be pursued in line with the following goals and targets: 
	(a)	Ensure universal access to free primary education in least developed countries by increasing the enrolment and retention rates, and also increase access to secondary, tertiary and vocational education and skill development training;
	(b)	Increase the quality of education and training that is offered at all levels and increase literacy and numeracy rates of adults and children; 
	(c)	Eliminate gender disparities in education and training and ensure equal quality of education between males and females. 
74.	Actions by the least developed countries and their development partners on education and training will be along the following lines:

	1.	Action by least developed countries

	(a)	Mainstream or strengthen, as appropriate, and implement strategies and programmes for national education, technical and vocational education and training; 
	(b)	Ensure access to and quality of education and give greater priority to progression through the education system, especially for women and girls; 
	(c)	Strengthen national education systems, including through better curricula, financing, teacher development and deployment, and improvement in basic infrastructure and providing adequate supplies; 
	(d)	Ensure that formal and informal education systems provide skills training required by the labour market; 
	(e)	Strive for equity by enhancing access to education for the most disadvantaged, and increasing access to education through introducing or strengthening social protection systems, measures and incentives. 

	2.	Action by development partners

	(a)	Provide financial and technical support for least developed countries to implement their national education plans and programmes, including increased accessibility in rural and remote areas; 
	(b)	Support least developed countries to go beyond Millennium Development Goal targets in education, especially in increasing enrolment and decreasing drop out rates through measures such as abolishing school fees, providing school meals and ensuring that schools have separate sanitation facilities for boys and girls; 
	(c)	Provide support to least developed countries’ efforts to train and retain teachers and trainers, particularly in rural and underserved areas, through adequate incentives, as a means to ensure quality education; 
	(d)	Support least developed countries efforts to improve higher educational and technical and vocational education and training; 
	(e)	Continue providing, and encourage, as appropriate, higher education institutes to allocate, places and scholarships for students and trainees from least developed countries, in particular in the fields of science, technology, business management and economics. 

		Population and primary health 

75.	Efforts at development of human capacities in least developed countries have been affected by high incidence of poverty, mass unemployment, high population growth rates, poor health and nutrition outcomes, as evidenced by high child and maternal morbidity and mortality rates and the high burden of undernutrition, the prevalence of communicable diseases, including HIV/AIDS, malaria, tuberculosis and polio, and the growing burden of non-communicable diseases. 
76.	Least developed countries face major challenges in improving the health status of their population, including weak health systems with inadequate human resources, lack of adequate health-care facilities and equipment and supplies, inadequate domestic financing structures, inadequate supplies of medicines and essential drugs and poor infrastructure. There is a need to strive towards ensuring universal access to health-care services by all. 
77.	Policy measures on population and primary health will be pursued in line with the following goals and targets:
	(a)	Achieve targets under Millennium Development Goals 4 and 5 by 2015 and, building on these, further significantly reduce the infant, under-five and maternal mortality rates and child under-nutrition by 2020; 
	(b)	Provide universal access to reproductive health by 2015, including integrating family planning, sexual health and health-care services in national strategies and programmes; 
	(c)	Achieve targets under Millennium Development Goal 6 by 2015 and, building on this, further reverse the spread of HIV/AIDS and the incidence of malaria and other major diseases. 
78.	Actions by the least developed countries and their development partners on population and primary health will be along the following lines: 

	1.	Joint actions

	Reaffirm the right to use, to the full, the provisions contained in the World Trade Organization Agreement on Trade-Related Aspects of Intellectual Property Rights (TRIPS Agreement), the Doha Declaration on the TRIPS Agreement and Public Health, the decision of the World Trade Organization General Council of 30 August 2003 on the implementation of paragraph 6 of the Doha Declaration on the TRIPS Agreement and Public Health, and, when formal acceptance procedures are completed, the amendments to article 31 of the Agreement, which provide flexibilities for the protection of public health and, in particular, to promote access to medicines for all and to encourage the provision of assistance to developing countries in this regard. We also call for broad and timely acceptance of the amendment to article 31 of the Agreement on Trade-Related Aspects of Intellectual Property Rights, as proposed by the World Trade Organization General Council in its decision of 6 December 2005.

	2.	Action by least developed countries

	(a)	Take steps to realize the right of everyone to the enjoyment of the highest attainable standard of physical and mental health, including sexual and reproductive health; 
	(b)	Build on effective, multisectoral and integrated approaches for the provision of universal access to reproductive health, including integrating family planning, sexual health and health-care services in national strategies and programmes; 
	(c)	Incorporate into their national development strategies and policies human resource development and planning for population dynamics;
	(d)	Continue implementing national health development plans, highlighting priority actions to achieve the health-related Millennium Development Goals (4, 5 and 6);
	(e)	Strengthen the capacity of national health systems, including through the development of medical professionals and health-care workers, to deliver equitable quality health-care services to all and promote the widest possible access to health-care services at the point of use;
	(f)	Strive to improve the national health system by providing adequate resources as well as incentives to retain the national health workers and consider, where possible, developing a sustainable financing mechanism for the national health system;
	(g)	Address country-specific high-burden health problems and maintain programmes to reduce vulnerability to HIV/AIDS, malaria and other communicable and non-communicable diseases.

	3.	Action by development partners

	(a)	Provide financial and technical support for least developed countries to strengthen their national health systems, in particular health financing systems to improve access to affordable quality primary health-care services; 
	(b)	Work with least developed countries to improve access to medicines, encourage the development of technology and the transfer of technology under mutually agreed terms and conditions, the production of affordable, safe, effective and good quality medicines, fostering the production of innovative medicines, generics, vaccines and other health commodities;
	(c)	Support least developed countries to develop their capacity to systematically collect and analyse demographic data to be used, inter alia, for designing appropriate national policies. 

		Youth development

79.	About 60 per cent of the population of least developed countries is under the age of 25, compared with 46 per cent in other developing countries. Large youth populations are an asset for least developed countries, and should have the opportunity to participate fully in economic, social and political life. Youth populations’ potential should be maximized, including through full access to education and productive employment. 
80.	Policy measures on youth development will be pursued in line with the following goals and targets:
	(a)	Strive to ensure the full and effective participation of youth in the life of society and in decision-making processes; 
	(b)	Build the educational and skills capacity of youth and achieve full and productive employment and decent work; 
	(c)	Enhance youth participation in the economy through improving access to vocational education, volunteering and employment. 
81.	Actions by the least developed countries and their development partners on youth development will be along the following lines:

	1.	Action by least developed countries

	(a)	Develop and pursue suitable strategies for the effective participation of youth in economic, social and political life and facilitate their interaction among themselves and with local and national authorities; 
	(b)	Develop policies and programmes for supporting youth access to secondary and higher education, vocational training and productive employment, and health-care services, especially to young women and girls; 
	(c)	Support the post-primary skills development, volunteering, internship and apprenticeship programmes, in consultation with the private sector and training institutions; 
	(d)	Foster youth entrepreneurship, including through training and assistance initiatives, with a particular focus on the most disadvantaged and youth in post conflict situations; 
	(e)	Promote personal financial management education for youth and facilitate their access to appropriate financial services. 

	2.	Action by development partners

	(a)	Provide financial and technical assistance to support least developed countries’ policies and programmes that provide economic opportunities and productive employment to youth; 
	(b)	Support formal and non-formal education systems in least developed countries for capacity-building and skill development of youth and adolescent through financial and technical assistance; 
	(c)	Promote youth exchange programmes, including through virtual campuses and other networking mechanisms.

		Shelter

82.	People in least developed countries often lack access to decent and affordable housing and sufficient tenure security, including access to land and basic infrastructure, both in rural and urban areas. Much of the urban population in least developed countries live in slums that often lack basic sanitation. The lack of basic services poses a continuous health threat. Providing shelter to people living in rural areas is one of the challenges in least developed countries. 
83.	Policy measures on shelter will be pursued in line with the following goals and targets:
	Increase access to affordable housing, land and housing-related infrastructure and basic services while achieving a significant improvement in the lives of slum-dwellers and rural poor. 
84.	Actions by the least developed countries and their development partners on shelter will be along the following lines:

	1.	Action by least developed countries

	(a)	Develop and implement local, national, regional plans and strategies, to promote access to land, as per national legislation, housing and basic services; 
	(b)	Strengthen government housing agencies, including at the local level, in order to manage the housing and infrastructure sector and land administration more effectively; 
	(c)	Create a supportive institutional, regulatory and policy environment for investment by the private sector in housing and related infrastructure, with a particular focus on the provision of low-cost housing; 
	(d)	Seek ways of decongesting existing slums, preventing the growth of new ones and improving remaining slum housing stock; 
	(e)	Strengthen national legislation to improve property rights of slum-dwellers and rural poor. 

	2.	Action by development partners

	(a)	Provide financial and technical support to least developed countries’ efforts to improve access to land, as per national legislation, housing and basic services, taking into account the special needs for reconstruction of least developed countries devastated by natural and man-made disasters and conflicts; 
	(b)	Support least developed countries in developing capabilities and capacities of national and local governments and institutions, including for the delivery, quality monitoring, financing, and operation and maintenance of housing and basic services; 
	(c)	Support least developed countries, including through technology transfer under mutually agreed terms and conditions, as well as financial and technical assistance, for low-cost building, utilizing local contents and materials. 

		Water and sanitation

85.	Significant portions of the populations in the least developed countries lack access to safe drinking water and basic sanitation, which are fundamental to health, poverty eradication, environment protection, growth and development. Increasing access to safe drinking water and basic sanitation through prioritizing integrated water and sanitation strategies is of significant importance in this regard. 
86.	Policy measures on water and sanitation will be pursued in line with the following goals and targets: 
	Halve by 2015 the proportion of people without sustainable access to safe drinking water and basic sanitation and strive to provide sustainable access to safe drinking water and basic sanitation to all by 2020. 
87.	Actions by the least developed countries and their development partners on water and sanitation will be along the following lines:

	1.	Action by least developed countries

	(a)	Develop, mainstream or strengthen, as appropriate, integrated strategies and programmes to strive to ensure sustainable access by all to safe drinking water and basic sanitation by 2020; 
	(b)	Prioritize provision of water and basic sanitation in the country’s national development plans; 
	(c)	Enhance water efficiency and water productivity and ensure more equitable and safe provision of basic water and sanitation services to rural areas and disadvantaged populations, including persons with disabilities; 
	(d)	Improve the institutional, regulatory and policy environment in least developed countries to promote private investment in the water and sanitation sector, including in small-scale projects in rural and remote communities; 
	(e)	Strengthen integrated waste management systems as well as improve wastewater collection and treatment systems. 

	2.	Action by development partners 

	(a)	Provide financial and technical support to least developed countries to improve and expand water and sanitation provision, including water pipelines and sewage networks, as well as support to strengthen the capacity of local institutions for service delivery, quality monitoring, financing, operations and maintenance; 
	(b)	Support least developed countries’ efforts to provide services to the unserved, utilizing appropriate technologies and levels of service, and strengthen the capacity of national and local institutions for service delivery, quality monitoring, financing, operations and maintenance; 
	(c)	Help least developed countries preserve and develop water sources, manage water sheds and enhance water productivity, including through subregional and regional collaborations; 
	(d)	Support transfer of technology under mutually agreed terms for water treatment and waste management; 
	(e)	Support, as appropriate, partnerships and least developed countries’ initiatives to improve hygiene and increase the coverage of basic sanitation, especially for the poor, including the Sanitation and Water for All partnership and “sustainable sanitation drive: the five-year drive to 2015”. 

		Gender equality and empowerment of women 

88.	Gender equality and the empowerment of women and girls are central to achieving better development outcomes, including all the internationally agreed development goals as well as the Millennium Development Goals. Least developed countries have made encouraging progress on some aspects of gender equality and empowerment of women, such as in primary education and women’s representation in parliament. However, further efforts are needed to end gender inequalities in access to education, health care, water and sanitation, economic opportunities such as employment, and productive resources, as well as to end gender-based violence. Gender equality and empowerment of women are essential to make progress towards social and human development and eradication of poverty in least developed countries. 
89.	Policy measures on gender equality and the empowerment of women will be pursued in line with the following goals and targets:
	(a)	Achieve equal access of women and girls to education, basic services, health care, economic opportunities, and decision-making at all levels; 
	(b)	Take steps to realize the right of everyone to the enjoyment of the highest attainable standard of physical and mental health, including sexual and reproductive health; 
	(c)	Accelerate efforts to promote women’s rights and gender equality, including women with disabilities. 
90.	Actions by the least developed countries and their development partners on gender equality and empowerment of women will be along the following lines:

	1.	Joint actions

	Support relevant United Nations agencies with a mandate in gender equality and women’s empowerment, particularly UN-Women, in their efforts to improve coordination and accountability of the United Nations system in this area. 

	2.	Action by least developed countries

	(a)	Establish and continue implementing national development plans to take account of the needs of women and girls and actively commit to achieve all the Millennium Development Goals, particularly 3, 4 and 5; 
	(b)	Provide women and girls with full access to education and training, basic services, health care and economic opportunities, including ownership and control over land and other forms of property, inheritance, financial services and social protection; 
	(c)	Welcoming the Secretary-General’s Global Strategy on Women’s and Children’s Health, as well as other national, regional and international initiatives in this regard, strengthen support to maternal health and increase access to family planning resources for women, men and young people; 
	(d)	Take resolute action against violence, abuse and discrimination to ensure that women and girls have the full enjoyment of all human rights and can attain the highest living standards possible and equal participation in the economic, social and political life of their communities; 
	(e)	Strengthen the role of relevant national mechanisms and scale up resources for gender equality and empowerment of women; 
	(f)	Promote effective representation and participation of women in all spheres of decision-making, including the political process at all levels.

	3.	Action by development partners

	(a)	Provide financial and technical support for least developed countries to implement policies and programmes on gender equality and empowerment of women and girls, including those that achieve the Millennium Development Goals;
	(b)	Support least developed countries in the implementation of policies and programmes that enhance women’s economic and income-generating opportunities, productive employment and access to productive resources. 

		Social protection

91.	Social protection has both short- and long-term benefits to sustainable economic growth, poverty eradication and social stability. Social protection systems, including cash transfers, public work programmes, and unemployment benefits, protect the poor and support growth, employment and broader economic resilience. These systems act as stabilizers for the economy, bolster the resilience of the poor and help prevent people from falling into poverty. 
92.	Policy measures on social protection will be pursued in line with the following goals and targets:
	Enhance social protection systems to improve the resilience of all, including poor and disadvantaged groups. 
93.	Actions by the least developed countries and their development partners on social protection will be along the following lines:

	1.	Joint actions

	Facilitate sharing of experiences and best practices between countries. 

	2.	Action by least developed countries

	(a)	Mainstream social protection into the national development strategies and strive to strengthen country-led social protection policies and programmes; 
	(b)	Implement social protection policies by ensuring allocation of adequate resources, capacity-building and appropriate financial infrastructure for the functioning of social protection systems such as cash transfers with maximum efficiency. 

	3.	Action by development partners

	Provide financial and technical support to least developed countries to develop and implement social protection policies and programmes, especially for poor and disadvantaged groups. 


	F.	Multiple crises and other emerging challenges 


94.	Least developed countries continue to be vulnerable to a variety of shocks, including food, fuel, financial and economic crises, and natural disasters, with least developed countries having to confront challenges posed by climate change and some by conflicts that have eroded some of the development gains made by least developed countries over the last decade. Securing equitable, inclusive, and sustainable economic growth and development in least developed countries requires building their resilience to withstand crises and emerging challenges and the impact of climate change. 
95.	The following goals and targets will be pursued in accordance with least developed countries’ national development policies and strategies: 
	(a)	Build the resilience of least developed countries to withstand economic shocks and to mitigate their adverse effects; 
	(b)	Strengthen least developed countries’ ability to withstand and overcome the adverse effects of climate change, enhance sustainable growth and protect biodiversity; 
	(c)	Build the resilience of least developed countries to withstand natural hazards in order to reduce the risk of disasters. 

		Economic shocks

96.	The ongoing impact of the economic and financial crisis demonstrates the need for appropriate regional and international support to be deployed in a timely and targeted manner to complement least developed countries’ efforts aimed at building resilience in the face of economic shocks and mitigating their effects. There is therefore a need for using existing crisis mitigation facilities and measures for targeted, timely and adequate support to least developed countries. The human costs of these shocks also need to be addressed. 
97.	General Assembly resolution 64/291 of 27 July 2010 on human security is noted. 
98.	Actions by the least developed countries and their development partners on economic shocks will be along the following lines:

	1.	Joint actions

	Adopt and implement policies and regulations to guide and make the private sectors responsible players. 

	2.	Action by least developed countries

	(a)	Develop and strengthen national risk mitigation strategies to reduce their vulnerabilities to economic shocks; 
	(b)	Set up national crisis resilience and mitigation facilities to reduce their vulnerabilities to the impact of economic shocks.

	3.	Action by development partners

	(a)	Provide financial and technical support for least developed countries’ risk mitigation strategies, such as national facilities for crisis mitigation and resilience, to strengthen their capacity to respond to the effects of economic shocks; 
	(b)	Continue to support the International Monetary Fund (IMF), the World Bank and regional development banks’ schemes and facilities to provide concessional lending and grants to least developed countries, in accordance with these institutions’ own rules and procedures. 

		Climate change and environmental sustainability 

99.	Climate change disproportionately affects the socio-economic development of least developed countries, considering that they have contributed least to the problem, and also threatens to reverse some of the development gains that have been achieved to date. Some least developed countries have been compelled to divert resources away from other broader development goals to overcome the adverse impacts of climate change. Least developed countries need additional, predictable and adequate technical and financial support for climate change adaptation and mitigation in line with international commitments. Progress has been achieved in this regard under the United Nations Framework Convention on Climate Change (UNFCCC) through the adoption of decisions at the sixteenth Conference of the Parties to the Convention in Cancun, Mexico, in 2010. 
100.	In the implementation of this section of the Programme of Action there is a need to bear in mind the provisions of UNFCCC, including the acknowledgement that the global nature of climate change calls for the widest possible cooperation by all countries and their participation in an effective and appropriate international response, in accordance with their common but differentiated responsibilities and respective capabilities and their social and economic conditions. 
101.	The decisions of the Conference of the Parties also invited to undertake measures to enhance understanding, coordination and cooperation with regard to climate change-induced displacement, migration and planned relocation, where appropriate, at national, regional and international levels. 
102.	New opportunities need to be explored for least developed countries to enhance sustained economic growth and sustainable development regarding industrialization, agriculture and services, forestry, fisheries, energy and other infrastructure, technologies and investments. They can enable least developed countries to leapfrog onto a sustainable development path and be competitive in emerging economic sectors. 
103.	Actions for climate change mitigation and adaptation and environmental sustainability will be based on least developed country-specific objectives defined in Agenda 21, the Johannesburg Plan of Implementation and Millennium Development Goal 7, as well as commitments from multilateral environmental agreements. 
104.	Actions by the least developed countries and their development partners on climate change and environmental sustainability will be along the following lines:

	1.	Action by least developed countries

	(a)	Mainstream and implement national adaptation programmes of action (NAPAs), medium and long-term national adaptation plans and nationally appropriate mitigation actions (NAMAs), and integrate these into national development plans; 
	(b)	Build and strengthen national capacity to access and efficiently absorb relevant funding mechanisms; 
	(c)	Strive to ensure that development plans and programmes integrate adaptation considerations, with the aim to minimize the impact of climate change on livelihoods; 
	(d)	Develop and implement national strategies for sustainable use, preservation and protection of the national environmental resources; 
	(e)	Develop or update, as appropriate, and implement national action plans stemming from biodiversity-related conventions; 
	(f)	Mainstream policies dealing with climate change, biodiversity conservation and sustainable use of the ecosystem, including protection and sustainable management of forests through afforestation and preventing deforestation and illegal logging, into national development policies and strategies, particularly those dealing with poverty eradication and economic sectors; 
	(g)	Take measures to mainstream sustainable management of marine biodiversity and ecosystems. 

	2.	Action by development partners

	(a)	In line with international conventions and agreements, provide adequate financial and technical assistance and support, as appropriate, to least developed countries to access appropriate, affordable and sustainable technologies needed for the implementation of NAPAs and NAMAs and the transfer of such technologies under mutually agreed terms; 
	(b)	Facilitate least developed countries’ access to required resources from different environment and climate funds, including the Global Environment Facility (GEF); 
	(c)	Provide financial and technical assistance and facilitate technology transfer under mutually agreed terms to least developed countries’ efforts to develop and implement national strategies for sustainable use, preservation and protection of the national environmental resources and the sustainable management of marine biodiversity and ecosystems in line with their broader sustainable development strategies; 
	(d)	Replenish and expedite, as appropriate, the disbursement of funds for adaptation to least developed countries under UNFCCC, including the Least Developed Countries Fund, the Adaptation Fund, and other funds disbursed through other global and bilateral programmes; 
	(e)	Accelerate the legal and institutional arrangements for the establishment and full operationalization of the Green Climate Fund, as part of the implementation package included in the decisions adopted during the sixteenth Conference of the Parties to the United Nations Framework Convention on Climate Change in Cancun, Mexico, in 2010; 
	(f)	Implement measures to promote and facilitate clean development mechanism projects in least developed countries to enable them to harness benefits of mitigation of climate change for sustainable development; 
	(g)	Help least developed countries address the challenges of livelihood and food security and health of the people affected by the adverse impact of climate change and respond to the needs of the people displaced as a result of extreme weather events, where appropriate, at national, regional and international levels;
	(h)	Support enhancing the capacity of meteorological and hydrological services of least developed countries;
	(i)	Assist least developed countries to enhance capacities in clean energy production, trade and distribution, including renewable energy development. 

		Disaster risk reduction 

105.	The scale and impact of natural disasters has increased over recent decades, threatening hard-won development gains. 
106.	Changing demographics and poor technological and socio-economic conditions, unplanned urbanization, development within high-risk zones, underdevelopment and poor infrastructure, weak adaptive capacity, environmental degradation, climate variability, climate change, exposure to geological hazards, competition for scarce resources, and the impact of epidemics such as HIV/AIDS, malaria and tuberculosis all increase the vulnerability of least developed countries to natural hazards. 
107.	Least developed countries, given their structural constraints and multiple vulnerabilities, often bear a disproportionately heavy impact of these hazards and face the most daunting reconstruction challenges. Increased efforts are needed to reduce disaster losses and to implement the Hyogo Framework for Action 2005-2015 and its successor Framework or agreement. 
108.	Actions by the least developed countries and their development partners on disaster risk reduction will be along the following lines: 

	1.	Action by least developed countries

	(a)	Take appropriate and effective measures, including public awareness and preparedness, to reduce disaster risk for the protection of people, infrastructure and other national assets from the impact of disasters in line with the Hyogo Framework for Action; 
	(b)	Promote coherence between disaster risk reduction and climate change adaptation policies and programmes, including through integrating risk reduction into national adaptation programmes of action (NAPAs) and medium and long-term development planning; 
	(c)	Encourage the decentralization of responsibility and resources for disaster risk reduction, where appropriate, and encourage community participation, voluntary actions, awareness-raising and disaster preparedness in risk reduction programmes to better meet local needs for disaster risk reduction; 
	(d)	Develop and strengthen, as appropriate, risk mitigation strategies and strengthen social protection policies and programmes that take account of natural disasters; 
